SageMath version 9.5, Release Date: 2022-01-30
elapsed time for loading: 0.001329183578491211s
== classifying DxD.2 == orderbound=400
Elapsed time for preparation: 0.0013659000396728516s


== catalog of toroidal groups ==
22358 chiral groups up to order 200
3818 achiral groups up to order 400

=== classifying D200xD200.2 ===
## generating group
Elapsed time: 25.5691397190094 seconds
order: 160000

## computing subgroups
Elapsed time: 19271.1654317379 seconds
1018741 subgroups in total
subgroup orders: [1/2, 1, 2, 5/2, 4, 5, 8, 10, 25/2, 16, 20, 25, 32, 40, 50, 125/2, 64, 80, 100, 125, 128, 160, 200, 250, 625/2, 320, 400, 500, 625, 800, 1000, 1250, 1600, 2000, 2500, 3200, 4000, 5000, 8000, 10000, 20000, 40000, 80000]
multiplicities:  [(1/2, 1), (1, 20803), (2, 131207), (5/2, 6), (4, 176807), (5, 24978), (8, 133703), (10, 77482), (25/2, 31), (16, 59151), (20, 84202), (25, 25885), (32, 16975), (40, 60458), (50, 50905), (125/2, 6), (64, 4375), (80, 22986), (100, 59449), (125, 1170), (128, 625), (160, 5370), (200, 35481), (250, 3370), (625/2, 1), (320, 750), (400, 10977), (500, 3754), (625, 67), (800, 2449), (1000, 2666), (1250, 263), (1600, 325), (2000, 1002), (2500, 359), (3200, 25), (4000, 234), (5000, 263), (8000, 30), (10000, 111), (20000, 31), (40000, 7), (80000, 1)]

## checking subgroups
subgroup #1000; order 2; conjugate to G1^(0)_1,2
subgroup #48000; order 4; conjugate to G.^(0)_1,2
subgroup #49000; order 4; conjugate to G.^(0)_1,2
subgroup #50000; order 4; conjugate to G.^(0)_1,2
subgroup #51000; order 4; conjugate to G.^(0)_1,2
subgroup #52000; order 4; conjugate to G.^(0)_1,2
subgroup #53000; order 4; conjugate to G.^(0)_1,2
subgroup #54000; order 4; conjugate to G.^(0)_1,2
subgroup #55000; order 4; conjugate to G.^(0)_1,2
subgroup #56000; order 4; conjugate to G.^(0)_1,2
subgroup #57000; order 4; conjugate to G|^pg_1,2
subgroup #58000; order 4; conjugate to G|^pg_1,2
subgroup #59000; order 4; conjugate to G|^pg_1,2
subgroup #60000; order 4; conjugate to G|^pg_1,2
subgroup #61000; order 4; conjugate to G|^pg_1,2
subgroup #62000; order 4; conjugate to G|^pm_1,2
subgroup #63000; order 4; conjugate to G|^pm_1,2
subgroup #64000; order 4; conjugate to G|^pm_1,2
subgroup #65000; order 4; conjugate to G|^pm_1,2
subgroup #66000; order 4; conjugate to G|^pm_1,2
subgroup #67000; order 4; conjugate to G1^(0)_2,2
subgroup #68000; order 4; conjugate to G1^(0)_2,2
subgroup #69000; order 4; conjugate to G.^(0)_1,2
subgroup #70000; order 4; conjugate to G.^(0)_1,2
subgroup #71000; order 4; conjugate to G.^(0)_1,2
subgroup #72000; order 4; conjugate to G.^(0)_1,2
subgroup #73000; order 4; conjugate to G.^(0)_1,2
subgroup #74000; order 4; conjugate to G.^(0)_1,2
subgroup #75000; order 4; conjugate to G.^(0)_1,2
subgroup #76000; order 4; conjugate to G.^(0)_1,2
subgroup #77000; order 4; conjugate to G.^(0)_1,2
subgroup #78000; order 4; conjugate to G.^(0)_1,2
subgroup #79000; order 4; conjugate to G|^pg_2,1
subgroup #80000; order 4; conjugate to G|^pg_2,1
subgroup #81000; order 4; conjugate to G|^pg_2,1
subgroup #82000; order 4; conjugate to G|^pg_2,1
subgroup #83000; order 4; conjugate to G|^pg_2,1
subgroup #84000; order 4; conjugate to G|^pg_2,1
subgroup #85000; order 4; conjugate to G|^pg_2,1
subgroup #86000; order 4; conjugate to G|^pg_2,1
subgroup #87000; order 4; conjugate to G|^pg_2,1
subgroup #88000; order 4; conjugate to G|^pg_2,1
subgroup #89000; order 4; conjugate to G.^(0)_1,2
subgroup #90000; order 4; conjugate to G.^(0)_1,2
subgroup #91000; order 4; conjugate to G.^(0)_1,2
subgroup #92000; order 4; conjugate to G.^(0)_1,2
subgroup #93000; order 4; conjugate to G.^(0)_1,2
subgroup #94000; order 4; conjugate to G.^(0)_1,2
subgroup #95000; order 4; conjugate to G.^(0)_1,2
subgroup #96000; order 4; conjugate to G.^(0)_1,2
subgroup #97000; order 4; conjugate to G.^(0)_1,2
subgroup #98000; order 4; conjugate to G.^(0)_1,2
subgroup #99000; order 4; conjugate to G1^(-2)_4,1
subgroup #100000; order 4; conjugate to G.^(0)_1,2
subgroup #101000; order 4; conjugate to G.^(0)_1,2
subgroup #102000; order 4; conjugate to G.^(0)_1,2
subgroup #103000; order 4; conjugate to G.^(0)_1,2
subgroup #104000; order 4; conjugate to G.^(0)_1,2
subgroup #105000; order 4; conjugate to G|^pm_1,2
subgroup #106000; order 4; conjugate to G|^pm_1,2
subgroup #107000; order 4; conjugate to G|^pm_1,2
subgroup #108000; order 4; conjugate to G|^pm_1,2
subgroup #109000; order 4; conjugate to G|^pm_1,2
subgroup #110000; order 4; conjugate to G|^pm_2,1
subgroup #111000; order 4; conjugate to G|^pm_2,1
subgroup #112000; order 4; conjugate to G|^pm_2,1
subgroup #113000; order 4; conjugate to G|^pm_2,1
subgroup #114000; order 4; conjugate to G|^pm_2,1
subgroup #115000; order 4; conjugate to G|^pm_2,1
subgroup #116000; order 4; conjugate to G|^pm_2,1
subgroup #117000; order 4; conjugate to G|^pm_2,1
subgroup #118000; order 4; conjugate to G|^pm_2,1
subgroup #119000; order 4; conjugate to G|^pm_2,1
subgroup #120000; order 4; conjugate to G1^(0)_2,2
subgroup #121000; order 4; conjugate to G1^(0)_2,2
subgroup #122000; order 4; conjugate to G|^pg_2,1
subgroup #123000; order 4; conjugate to G|^pg_2,1
subgroup #124000; order 4; conjugate to G|^pg_2,1
subgroup #125000; order 4; conjugate to G|^pg_2,1
subgroup #126000; order 4; conjugate to G|^pg_2,1
subgroup #127000; order 4; conjugate to G|^pg_2,1
subgroup #128000; order 4; conjugate to G|^pg_2,1
subgroup #129000; order 4; conjugate to G|^pg_2,1
subgroup #130000; order 4; conjugate to G|^pg_2,1
subgroup #131000; order 4; conjugate to G|^pg_2,1
subgroup #132000; order 4; conjugate to G1^(0)_2,2
subgroup #133000; order 4; conjugate to G1^(0)_2,2
subgroup #134000; order 4; conjugate to G1^(0)_2,2
subgroup #135000; order 4; conjugate to G1^(0)_2,2
subgroup #136000; order 4; conjugate to G1^(0)_2,2
subgroup #137000; order 4; conjugate to G1^(0)_2,2
subgroup #138000; order 4; conjugate to G|^pm_2,1
subgroup #139000; order 4; conjugate to G|^pm_2,1
subgroup #140000; order 4; conjugate to G|^pm_2,1
subgroup #141000; order 4; conjugate to G|^pm_2,1
subgroup #142000; order 4; conjugate to G|^pm_2,1
subgroup #143000; order 4; conjugate to G|^pm_2,1
subgroup #144000; order 4; conjugate to G|^pm_2,1
subgroup #145000; order 4; conjugate to G|^pm_2,1
subgroup #146000; order 4; conjugate to G|^pm_2,1
subgroup #147000; order 4; conjugate to G|^pm_2,1
subgroup #148000; order 4; conjugate to G|^pg_1,2
subgroup #149000; order 4; conjugate to G|^pg_1,2
subgroup #150000; order 4; conjugate to G|^pg_1,2
subgroup #151000; order 4; conjugate to G|^pg_1,2
subgroup #152000; order 4; conjugate to G|^pg_1,2
subgroup #153000; order 8; conjugate to G.^(0)_1,4
subgroup #154000; order 8; conjugate to G.^(0)_1,4
subgroup #155000; order 8; conjugate to G.^(0)_1,4
subgroup #156000; order 8; conjugate to G.^(0)_1,4
subgroup #157000; order 8; conjugate to G.^(0)_1,4
subgroup #158000; order 8; conjugate to G.^(-2)_4,1
subgroup #159000; order 8; conjugate to G.^(-1)_2,2
subgroup #160000; order 8; conjugate to G.^(-2)_4,1
subgroup #161000; order 8; conjugate to G.^(-2)_4,1
subgroup #162000; order 8; conjugate to G.^(-1)_2,2
subgroup #163000; order 8; conjugate to G+^pmm_1,2
subgroup #164000; order 8; conjugate to G+^pmm_1,2
subgroup #165000; order 8; conjugate to G+^pmm_1,2
subgroup #166000; order 8; conjugate to G+^pmm_1,2
subgroup #167000; order 8; conjugate to G+^pmm_1,2
subgroup #168000; order 8; conjugate to G.^(-2)_4,1
subgroup #169000; order 8; conjugate to G.^(-1)_2,2
subgroup #170000; order 8; conjugate to G.^(-1)_2,2
subgroup #171000; order 8; conjugate to G+^pmg_2,1
subgroup #172000; order 8; conjugate to G+^pmg_2,1
subgroup #173000; order 8; conjugate to G+^pmg_2,1
subgroup #174000; order 8; conjugate to G+^pmg_2,1
subgroup #175000; order 8; conjugate to G+^pmg_2,1
subgroup #176000; order 8; conjugate to G.^(0)_2,2
subgroup #177000; order 8; conjugate to G.^(0)_2,2
subgroup #178000; order 8; conjugate to G|^pm_2,2
subgroup #179000; order 8; conjugate to G|^pm_2,2
subgroup #180000; order 8; conjugate to G|^pm_2,2
subgroup #181000; order 8; conjugate to G|^pm_2,2
subgroup #182000; order 8; conjugate to G|^pm_2,2
subgroup #183000; order 8; conjugate to G.^(0)_2,2
subgroup #184000; order 8; conjugate to G.^(0)_2,2
subgroup #185000; order 8; conjugate to G.^(0)_2,2
subgroup #186000; order 8; conjugate to G.^(-2)_4,1
subgroup #187000; order 8; conjugate to G.^(-2)_4,1
subgroup #188000; order 8; conjugate to G.^(-1)_2,2
subgroup #189000; order 8; conjugate to G.^(-2)_4,1
subgroup #190000; order 8; conjugate to G.^(-2)_4,1
subgroup #191000; order 8; conjugate to G1^(-2)_4,2
subgroup #192000; order 8; conjugate to G1^(-2)_4,2
subgroup #193000; order 8; conjugate to G1^(-2)_4,2
subgroup #194000; order 8; conjugate to G.^(1)_1,4
subgroup #195000; order 8; conjugate to G.^(1)_1,4
subgroup #196000; order 8; conjugate to G.^(1)_1,4
subgroup #197000; order 8; conjugate to G.^(1)_1,4
subgroup #198000; order 8; conjugate to G.^(1)_1,4
subgroup #199000; order 8; conjugate to G.^(0)_1,4
subgroup #200000; order 8; conjugate to G.^(0)_1,4
subgroup #201000; order 8; conjugate to G.^(0)_1,4
subgroup #202000; order 8; conjugate to G.^(0)_1,4
subgroup #203000; order 8; conjugate to G.^(0)_1,4
subgroup #204000; order 8; conjugate to G|^pg_2,2
subgroup #205000; order 8; conjugate to G|^pg_2,2
subgroup #206000; order 8; conjugate to G|^pg_2,2
subgroup #207000; order 8; conjugate to G|^pg_2,2
subgroup #208000; order 8; conjugate to G|^pg_2,2
subgroup #209000; order 8; conjugate to G+^pmg_1,2
subgroup #210000; order 8; conjugate to G+^pmg_1,2
subgroup #211000; order 8; conjugate to G+^pmg_1,2
subgroup #212000; order 8; conjugate to G+^pmg_1,2
subgroup #213000; order 8; conjugate to G+^pmg_1,2
subgroup #214000; order 8; conjugate to G+^pmg_1,2
subgroup #215000; order 8; conjugate to G+^pmg_1,2
subgroup #216000; order 8; conjugate to G+^pmg_1,2
subgroup #217000; order 8; conjugate to G+^pmg_1,2
subgroup #218000; order 8; conjugate to G+^pmg_1,2
subgroup #219000; order 8; conjugate to G.^(-2)_4,1
subgroup #220000; order 8; conjugate to G.^(-1)_2,2
subgroup #221000; order 8; conjugate to G+^pmg_1,2
subgroup #222000; order 8; conjugate to G+^pmg_1,2
subgroup #223000; order 8; conjugate to G+^pmg_1,2
subgroup #224000; order 8; conjugate to G+^pmg_1,2
subgroup #225000; order 8; conjugate to G+^pmg_1,2
subgroup #226000; order 8; conjugate to G.^(0)_2,2
subgroup #227000; order 8; conjugate to G.^(0)_2,2
subgroup #228000; order 8; conjugate to G.^(0)_2,2
subgroup #229000; order 8; conjugate to G|^pg_2,2
subgroup #230000; order 8; conjugate to G|^pg_2,2
subgroup #231000; order 8; conjugate to G|^pg_2,2
subgroup #232000; order 8; conjugate to G|^pg_2,2
subgroup #233000; order 8; conjugate to G|^pg_2,2
subgroup #234000; order 8; conjugate to G+^pmg_1,2
subgroup #235000; order 8; conjugate to G+^pmg_1,2
subgroup #236000; order 8; conjugate to G+^pmg_1,2
subgroup #237000; order 8; conjugate to G+^pmg_1,2
subgroup #238000; order 8; conjugate to G+^pmg_1,2
subgroup #239000; order 8; conjugate to G+^pmg_1,2
subgroup #240000; order 8; conjugate to G+^pmg_1,2
subgroup #241000; order 8; conjugate to G+^pmg_1,2
subgroup #242000; order 8; conjugate to G+^pmg_1,2
subgroup #243000; order 8; conjugate to G+^pmg_1,2
subgroup #244000; order 8; conjugate to G.^(-1)_2,2
subgroup #245000; order 8; conjugate to G.^(-1)_2,2
subgroup #246000; order 8; conjugate to G.^(-2)_4,1
subgroup #247000; order 8; conjugate to G.^(-1)_2,2
subgroup #248000; order 8; conjugate to G.^(-1)_2,2
subgroup #249000; order 8; conjugate to G+^pmg_2,1
subgroup #250000; order 8; conjugate to G+^pmg_2,1
subgroup #251000; order 8; conjugate to G+^pmg_2,1
subgroup #252000; order 8; conjugate to G+^pmg_2,1
subgroup #253000; order 8; conjugate to G+^pmg_2,1
subgroup #254000; order 8; conjugate to G.^(0)_2,2
subgroup #255000; order 8; conjugate to G.^(0)_2,2
subgroup #256000; order 8; conjugate to G.^(0)_2,2
subgroup #257000; order 8; conjugate to G.^(0)_2,2
subgroup #258000; order 8; conjugate to G.^(0)_2,2
subgroup #259000; order 8; conjugate to G+^pmm_1,2
subgroup #260000; order 8; conjugate to G+^pmm_1,2
subgroup #261000; order 8; conjugate to G+^pmm_1,2
subgroup #262000; order 8; conjugate to G+^pmm_1,2
subgroup #263000; order 8; conjugate to G+^pmm_1,2
subgroup #264000; order 8; conjugate to G+^pgg_1,2
subgroup #265000; order 8; conjugate to G+^pgg_1,2
subgroup #266000; order 8; conjugate to G+^pgg_1,2
subgroup #267000; order 8; conjugate to G+^pgg_1,2
subgroup #268000; order 8; conjugate to G+^pgg_1,2
subgroup #269000; order 8; conjugate to G+^pmg_1,2
subgroup #270000; order 8; conjugate to G+^pmg_1,2
subgroup #271000; order 8; conjugate to G+^pmg_1,2
subgroup #272000; order 8; conjugate to G+^pmg_1,2
subgroup #273000; order 8; conjugate to G+^pmg_1,2
subgroup #274000; order 8; conjugate to G+^pgg_1,2
subgroup #275000; order 8; conjugate to G+^pgg_1,2
subgroup #276000; order 8; conjugate to G+^pgg_1,2
subgroup #277000; order 8; conjugate to G+^pgg_1,2
subgroup #278000; order 8; conjugate to G+^pgg_1,2
subgroup #279000; order 8; conjugate to G+^pgg_1,2
subgroup #280000; order 8; conjugate to G+^pgg_1,2
subgroup #281000; order 8; conjugate to G+^pgg_1,2
subgroup #282000; order 8; conjugate to G+^pgg_1,2
subgroup #283000; order 8; conjugate to G+^pgg_1,2
subgroup #284000; order 8; conjugate to G+^pgg_1,2
subgroup #285000; order 8; conjugate to G+^pgg_1,2
subgroup #286000; order 8; conjugate to G+^pgg_1,2
subgroup #287000; order 8; conjugate to G+^pgg_1,2
subgroup #288000; order 8; conjugate to G+^pgg_1,2
subgroup #289000; order 8; conjugate to G.^(-2)_4,1
subgroup #290000; order 8; conjugate to G.^(-1)_2,2
subgroup #291000; order 8; conjugate to G.^(-1)_2,2
subgroup #292000; order 8; conjugate to G.^(-1)_2,2
subgroup #293000; order 8; conjugate to G.^(-1)_2,2
subgroup #294000; order 8; conjugate to G1^(-2)_4,2
subgroup #295000; order 8; conjugate to G1^(-2)_4,2
subgroup #296000; order 8; conjugate to G1^(-2)_4,2
subgroup #297000; order 8; conjugate to G.^(-2)_4,1
subgroup #298000; order 8; conjugate to G.^(-2)_4,1
subgroup #299000; order 8; conjugate to G.^(-1)_2,2
subgroup #300000; order 8; conjugate to G.^(-2)_4,1
subgroup #301000; order 8; conjugate to G.^(-2)_4,1
subgroup #302000; order 8; conjugate to G.^(1)_1,4
subgroup #303000; order 8; conjugate to G.^(1)_1,4
subgroup #304000; order 8; conjugate to G.^(1)_1,4
subgroup #305000; order 8; conjugate to G.^(1)_1,4
subgroup #306000; order 8; conjugate to G.^(1)_1,4
subgroup #307000; order 8; conjugate to G1^(-2)_4,2
subgroup #308000; order 8; conjugate to G1^(-2)_4,2
subgroup #309000; order 8; conjugate to G1^(-2)_4,2
subgroup #310000; order 8; conjugate to G1^(-2)_4,2
subgroup #311000; order 8; conjugate to G1^(-2)_4,2
subgroup #312000; order 8; conjugate to G.^(0)_2,2
subgroup #313000; order 8; conjugate to G.^(0)_2,2
subgroup #314000; order 8; conjugate to G+^pgg_1,2
subgroup #315000; order 8; conjugate to G+^pgg_1,2
subgroup #316000; order 8; conjugate to G+^pgg_1,2
subgroup #317000; order 8; conjugate to G+^pgg_1,2
subgroup #318000; order 8; conjugate to G+^pgg_1,2
subgroup #319000; order 8; conjugate to G+^pgg_1,2
subgroup #320000; order 8; conjugate to G+^pgg_1,2
subgroup #321000; order 8; conjugate to G+^pgg_1,2
subgroup #322000; order 8; conjugate to G+^pgg_1,2
subgroup #323000; order 8; conjugate to G+^pgg_1,2
subgroup #324000; order 8; conjugate to G|^pm_2,2
subgroup #325000; order 8; conjugate to G|^pm_2,2
subgroup #326000; order 8; conjugate to G|^pm_2,2
subgroup #327000; order 8; conjugate to G|^pm_2,2
subgroup #328000; order 8; conjugate to G|^pm_2,2
subgroup #329000; order 10; conjugate to G|^pg_5,1
subgroup #330000; order 10; conjugate to G.^(-2)_5,1
subgroup #331000; order 10; conjugate to G.^(-2)_5,1
subgroup #332000; order 10; conjugate to G.^(2)_1,5
subgroup #333000; order 10; conjugate to G.^(2)_1,5
subgroup #334000; order 10; conjugate to G.^(1)_1,5
subgroup #335000; order 10; conjugate to G.^(1)_1,5
subgroup #336000; order 10; conjugate to G.^(1)_1,5
subgroup #337000; order 10; conjugate to G.^(1)_1,5
subgroup #338000; order 10; conjugate to G.^(2)_1,5
subgroup #339000; order 10; conjugate to G.^(2)_1,5
subgroup #340000; order 10; conjugate to G.^(0)_1,5
subgroup #341000; order 10; conjugate to G.^(0)_1,5
subgroup #342000; order 10; conjugate to G.^(1)_1,5
subgroup #343000; order 10; conjugate to G.^(1)_1,5
subgroup #344000; order 10; conjugate to G.^(0)_1,5
subgroup #345000; order 10; conjugate to G.^(0)_1,5
subgroup #346000; order 10; conjugate to G.^(0)_1,5
subgroup #347000; order 10; conjugate to G.^(0)_1,5
subgroup #348000; order 10; conjugate to G.^(-2)_5,1
subgroup #349000; order 10; conjugate to G.^(-2)_5,1
subgroup #350000; order 10; conjugate to G.^(0)_1,5
subgroup #351000; order 10; conjugate to G.^(0)_1,5
subgroup #352000; order 10; conjugate to G.^(1)_1,5
subgroup #353000; order 10; conjugate to G.^(1)_1,5
subgroup #354000; order 16; conjugate to G.^(-2)_4,2
subgroup #355000; order 16; conjugate to G.^(-2)_4,2
subgroup #356000; order 16; conjugate to G.^(-2)_4,2
subgroup #357000; order 16; conjugate to G\^pm_4,4
subgroup #358000; order 16; conjugate to G/^pm_4,4
subgroup #359000; order 16; conjugate to G+^pgg_2,2
subgroup #360000; order 16; conjugate to G+^pgg_2,2
subgroup #361000; order 16; conjugate to G+^pgg_2,2
subgroup #362000; order 16; conjugate to G+^pgg_2,2
subgroup #363000; order 16; conjugate to G|^cm_2,2
subgroup #364000; order 16; conjugate to G|^cm_2,2
subgroup #365000; order 16; conjugate to G|^cm_2,2
subgroup #366000; order 16; conjugate to G|^cm_2,2
subgroup #367000; order 16; conjugate to G|^cm_2,2
subgroup #368000; order 16; conjugate to G.^(0)_2,4
subgroup #369000; order 16; conjugate to G.^(0)_2,4
subgroup #370000; order 16; conjugate to G.^(0)_2,4
subgroup #371000; order 16; conjugate to G\^cm_4,2
subgroup #372000; order 16; conjugate to G/^cm_2,4
subgroup #373000; order 16; conjugate to G.^(-1)_4,2
subgroup #374000; order 16; conjugate to G.^(-1)_4,2
subgroup #375000; order 16; conjugate to G.^(1)_2,4
subgroup #376000; order 16; conjugate to G.^(-2)_4,2
subgroup #377000; order 16; conjugate to G.^(-2)_4,2
subgroup #378000; order 16; conjugate to G\^pm_4,4
subgroup #379000; order 16; conjugate to G\^pm_4,4
subgroup #380000; order 16; conjugate to G/^pm_4,4
subgroup #381000; order 16; conjugate to G+^pmg_1,4
subgroup #382000; order 16; conjugate to G+^pmg_1,4
subgroup #383000; order 16; conjugate to G+^pmg_1,4
subgroup #384000; order 16; conjugate to G+^pmg_1,4
subgroup #385000; order 16; conjugate to G+^pmg_1,4
subgroup #386000; order 16; conjugate to G.^(-2)_4,2
subgroup #387000; order 16; conjugate to G.^(-2)_4,2
subgroup #388000; order 16; conjugate to G.^(-2)_4,2
subgroup #389000; order 16; conjugate to G\^pm_4,4
subgroup #390000; order 16; conjugate to G/^pm_4,4
subgroup #391000; order 16; conjugate to G.^(-2)_4,2
subgroup #392000; order 16; conjugate to G.^(-2)_4,2
subgroup #393000; order 16; conjugate to G.^(-2)_4,2
subgroup #394000; order 16; conjugate to G+^pmm_2,2
subgroup #395000; order 16; conjugate to G.^(-2)_4,2
subgroup #396000; order 16; conjugate to G.^(-1)_4,2
subgroup #397000; order 16; conjugate to G.^(1)_2,4
subgroup #398000; order 16; conjugate to G.^(-4)_8,1
subgroup #399000; order 16; conjugate to G.^(-1)_2,4
subgroup #400000; order 16; conjugate to G.^(-1)_2,4
subgroup #401000; order 16; conjugate to G+^pgg_2,2
subgroup #402000; order 16; conjugate to G+^pgg_2,2
subgroup #403000; order 16; conjugate to G+^cmm_1,2
subgroup #404000; order 16; conjugate to G+^cmm_1,2
subgroup #405000; order 16; conjugate to G+^cmm_1,2
subgroup #406000; order 16; conjugate to G+^cmm_1,2
subgroup #407000; order 16; conjugate to G+^cmm_1,2
subgroup #408000; order 16; conjugate to G.^(-1)_4,2
subgroup #409000; order 16; conjugate to G.^(1)_2,4
subgroup #410000; order 16; conjugate to G.^(1)_2,4
subgroup #411000; order 16; conjugate to G\^cm_4,2
subgroup #412000; order 16; conjugate to G/^cm_2,4
subgroup #413000; order 16; conjugate to G.^(-4)_8,1
subgroup #414000; order 16; conjugate to G.^(-1)_2,4
subgroup #415000; order 16; conjugate to G.^(-1)_2,4
subgroup #416000; order 16; conjugate to G.^(-1)_4,2
subgroup #417000; order 16; conjugate to G.^(1)_2,4
subgroup #418000; order 16; conjugate to G.^(-1)_4,2
subgroup #419000; order 16; conjugate to G.^(1)_2,4
subgroup #420000; order 16; conjugate to G.^(1)_2,4
subgroup #421000; order 16; conjugate to G.^(-2)_4,2
subgroup #422000; order 16; conjugate to G.^(0)_2,4
subgroup #423000; order 16; conjugate to G.^(0)_2,4
subgroup #424000; order 16; conjugate to G+^pmg_2,2
subgroup #425000; order 16; conjugate to G+^pmg_2,2
subgroup #426000; order 16; conjugate to G+^pmg_2,2
subgroup #427000; order 16; conjugate to G\^cm_4,2
subgroup #428000; order 16; conjugate to G/^cm_2,4
subgroup #429000; order 16; conjugate to G.^(-2)_4,2
subgroup #430000; order 16; conjugate to G.^(-2)_4,2
subgroup #431000; order 16; conjugate to G.^(-2)_4,2
subgroup #432000; order 16; conjugate to G\^cm_4,2
subgroup #433000; order 16; conjugate to G/^cm_2,4
subgroup #434000; order 16; conjugate to G+^pgg_2,2
subgroup #435000; order 16; conjugate to G+^pgg_2,2
subgroup #436000; order 16; conjugate to G+^pmg_2,2
subgroup #437000; order 16; conjugate to G+^pmg_2,2
subgroup #438000; order 16; conjugate to G.^(-2)_4,2
subgroup #439000; order 16; conjugate to G.^(-2)_4,2
subgroup #440000; order 16; conjugate to G.^(-2)_4,2
subgroup #441000; order 16; conjugate to G.^(-2)_4,2
subgroup #442000; order 16; conjugate to G.^(-2)_4,2
subgroup #443000; order 16; conjugate to G.^(-2)_4,2
subgroup #444000; order 16; conjugate to G+^pgg_1,4
subgroup #445000; order 16; conjugate to G+^pgg_1,4
subgroup #446000; order 16; conjugate to G+^pgg_1,4
subgroup #447000; order 16; conjugate to G+^pgg_1,4
subgroup #448000; order 16; conjugate to G+^pgg_1,4
subgroup #449000; order 16; conjugate to G+^pmm_2,2
subgroup #450000; order 16; conjugate to G.^(-1)_4,2
